x_val,y_val,data_channel
110,59,147
69,139,202
49,26,153
101,144,153
8,25,122
104,33,132
60,56,125
53,21,84
35,138,107
3,22,170
31,87,122
47,9,84
52,105,109
98,127,149
37,45,104
25,94,87
106,75,94
76,27,139
34,57,100
107,138,95
79,120,153
1,2,107
65,57,123
16,19,105
93,15,129
7,147,95
66,130,128
73,51,90
31,46,98
69,139,202
102,75,84
78,49,129
70,106,142
37,138,122
13,81,116
2,89,104
51,145,89
40,102,135
11,13,84
52,48,171
14,125,153
87,13,135
57,55,127
10,84,119
13,99,86
9,11,84
100,39,144
55,93,100
49,76,84
99,122,162
85,117,109
74,35,145
40,18,84
12,113,95
17,100,84
1,12,147
55,93,100
94,145,135
30,10,101
72,98,123
7,90,189
12,89,84
58,123,138
92,16,152
9,62,125
106,69,144
22,22,137
66,136,142
17,124,109
41,115,84
20,89,84
1,88,84
11,26,134
54,53,92
18,36,197
93,109,92
109,133,94
85,71,103
32,81,84
101,115,107
99,29,145
69,143,95
16,59,145
12,91,127
16,40,161
18,64,119
112,72,101
70,115,121
43,17,84
96,75,125
49,18,101
40,76,128
7,1,122
90,59,122
64,129,142
78,135,137
105,100,160
42,22,110
77,68,125
70,44,217
37,119,122
94,138,131
15,23,86
38,25,122
79,9,96
46,30,165
42,88,84
67,137,212
22,145,84
65,71,113
37,146,118
9,115,115
71,4,128
54,120,118
42,104,101
13,32,170
96,32,191
92,64,98
99,104,121
93,14,145
61,135,147
58,68,128
23,103,84
24,91,87
15,56,150
76,26,150
53,121,84
8,7,139
47,57,84
11,97,116
60,63,107
36,60,84
37,15,127
2,71,101
57,140,107
27,41,207
95,101,129
103,83,157
3,135,84
56,88,84
57,106,87
92,11,96
79,128,109
20,25,127
60,105,128
94,75,132
88,51,115
60,25,84
100,54,131
96,99,138
27,31,129
109,108,84
67,137,212
6,20,101
84,68,145
0,101,107
69,68,105
9,84,109
89,100,123
60,69,131
11,30,158
41,24,150
83,95,84
94,27,119
93,34,87
11,100,84
25,67,121
23,13,87
31,110,96
3,50,105
80,37,112
8,147,95
62,20,116
3,102,191
2,141,147
15,33,125
80,94,98
77,126,129
67,85,129
3,51,118
44,102,104
9,40,179
23,68,125
52,111,90
25,0,104
4,59,168
66,64,127
0,17,129
7,31,95
54,129,153
24,117,116
7,114,90
55,8,84
10,104,84
99,77,145
13,62,118
40,90,112
32,140,125
19,9,112
79,27,118
19,97,115
105,66,98
52,55,84
63,11,147
14,121,101
34,30,187
55,20,84
39,1,144
87,24,112
64,74,84
79,120,153
33,53,135
27,132,113
67,9,138
106,97,132
69,105,84
31,15,84
38,48,147
99,137,219
41,10,84
59,127,98
77,98,84
106,27,122
72,66,105
55,74,142
80,139,214
38,117,113
105,3,104
76,45,123
91,51,113
100,121,84
22,63,107
38,21,113
74,142,125
49,94,118
67,33,110
0,73,84
87,137,202
63,124,84
60,137,214
103,99,112
63,18,103
92,9,122
106,84,127
97,57,138
42,147,90
54,22,86
29,83,113
89,113,86
41,134,107
3,36,215
83,34,172
105,79,135
57,43,84
58,80,84
70,51,135
37,40,157
33,40,157
66,15,107
79,111,127
39,145,84
90,73,157
23,113,95
104,90,132
13,26,131
94,55,127
45,101,84
113,60,163
89,114,131
89,92,109
25,47,144
11,125,199
70,20,95
67,51,144
32,53,109
84,84,134
113,50,115
20,13,127
23,7,84
53,120,84
64,40,139
103,2,121
57,142,84
47,106,84
87,134,144
86,136,86
47,13,84
61,17,112
15,127,98
96,129,116
112,63,147
72,130,87
109,40,116
81,108,84
104,19,119
59,53,105
110,22,105
102,12,132
97,113,84
84,145,95
60,10,135
48,82,113
1,38,174
45,88,112
89,93,113
58,18,128
28,17,103
6,27,84
107,97,150
51,25,94
94,90,142
62,40,171
112,25,104
107,125,127
48,133,109
93,2,138
89,49,84
19,124,94
83,126,116
102,59,135
80,63,125
27,32,196
65,138,95
113,56,156
32,87,105
79,77,110
19,100,92
31,60,113
107,131,192
23,49,87
60,4,84
75,138,157
48,41,208
40,27,138
60,63,107
44,128,84
106,99,113
70,98,95
30,103,84
85,50,135
108,131,193
74,114,112
96,54,165
81,69,128
99,92,135
37,96,127
64,119,84
109,59,118
74,26,119
64,5,84
42,9,113
13,12,104
7,132,110
102,100,138
82,131,109
49,142,87
78,13,84
57,75,131
96,58,186
57,86,121
103,26,115
82,27,112
50,72,84
18,48,127
26,97,138
0,6,100
35,140,94
70,54,185
88,92,84
26,121,94
102,140,129
100,144,149
74,90,98
27,128,141
113,15,154
35,88,86
91,24,98
71,94,105
34,85,125
51,46,135
36,19,98
69,2,119
84,2,84
44,15,84
68,49,127
90,23,105
107,27,135
40,50,112
49,71,119
25,121,84
73,75,96
37,117,105
111,111,84
113,41,176
74,112,84
13,40,137
27,48,129
53,35,162
20,114,84
14,28,121
14,68,84
47,120,122
3,24,84
85,35,161
73,4,86
74,31,84
9,57,121
20,11,138
83,110,87
101,135,123
8,130,87
25,103,96
41,47,129
15,121,104
87,118,129
45,21,84
49,57,109
51,112,95
79,44,181
104,94,171
111,61,123
106,66,84
56,137,216
42,13,134
77,77,158
72,131,84
43,64,95
58,66,122
31,118,116
75,107,116
90,39,84
107,3,123
21,105,84
47,130,123
8,138,118
55,39,105
90,67,104
57,47,119
83,14,158
80,47,129
42,47,139
64,8,127
93,19,181
43,67,112
32,142,84
59,135,125
37,89,84
80,70,110
47,55,90
91,90,144
42,145,107
71,101,84
13,96,96
113,54,176
17,68,141
72,0,121
39,4,105
18,1,139
48,84,137
106,17,127
9,28,115
98,92,149
15,131,121
77,39,86
51,107,90
112,55,110
92,134,84
78,78,116
100,64,84
15,78,132
36,96,125
95,79,92
8,133,109
34,125,84
14,12,156
83,77,109
47,124,119
47,28,135
60,117,84
7,10,112
63,84,116
25,17,87
82,142,119
105,72,119
112,128,118
92,59,131
78,33,104
40,41,200
82,139,204
35,35,168
17,69,104
93,101,95
68,2,156
95,31,84
80,116,103
62,38,121
28,78,147
17,146,123
72,0,121
21,85,125
108,44,154
113,125,101
21,40,160
26,1,127
108,63,132
33,119,84
21,91,134
12,118,183
26,26,84
3,126,84
77,104,123
63,97,129
6,144,84
24,138,96
74,53,134
85,58,202
111,93,121
71,35,158
16,142,116
97,35,188
20,33,147
113,125,101
94,56,119
99,120,84
81,39,147
7,66,125
23,13,87
61,16,129
26,72,110
44,39,107
54,94,141
19,4,186
50,83,101
77,6,84
91,14,189
67,61,105
11,55,156
20,145,98
41,90,84
105,32,162
17,94,95
77,141,95
96,69,134
5,142,109
86,103,101
18,51,122
103,36,186
92,25,94
72,98,123
64,110,98
74,41,204
0,73,84
71,94,105
60,77,103
20,78,101
19,129,113
79,45,121
0,145,118
53,89,84
93,27,129
96,79,118
92,116,119
17,108,112
40,52,134
96,138,142
71,42,202
0,83,119
14,124,86
2,9,96
14,50,116
23,42,122
9,56,127
63,140,160
103,76,172
73,127,134
45,114,94
30,99,94
22,21,84
82,79,84
57,91,84
44,69,84
36,91,132
112,77,156
27,31,129
1,57,84
96,75,125
48,127,84
82,129,84
63,32,202
5,109,101
26,53,103
72,127,84
104,44,170
8,61,84
52,58,220
110,25,84
99,118,118
58,134,131
113,146,121
100,139,190
13,129,84
72,121,87
54,31,127
27,84,84
91,34,144
110,116,84
101,95,125
25,37,98
61,114,121
83,33,84
42,63,84
80,65,122
82,147,100
38,84,115
91,8,131
2,120,134
44,3,92
20,124,90
98,67,115
86,39,115
61,60,129
56,130,100
41,105,125
2,107,84
45,57,94
64,5,84
26,63,132
41,59,135
7,146,98
106,53,129
82,7,84
37,145,84
83,88,128
52,137,215
14,53,86
35,40,119
9,141,165
26,20,112
66,68,125
16,4,154
36,7,96
10,82,180
28,114,84
53,147,116
25,21,101
20,111,157
87,105,92
1,10,131
0,96,87
97,105,89
10,31,89
23,37,131
35,102,134
27,4,131
96,19,127
16,147,98
111,5,103
2,0,84
25,121,84
61,107,110
47,97,84
82,33,92
5,77,110
2,86,119
111,21,103
38,37,90
109,95,90
86,57,109
73,110,96
96,76,154
110,30,161
96,82,132
88,45,129
41,109,84
101,114,84
113,42,141
41,145,90
46,5,94
16,90,123
85,2,125
111,118,166
6,121,84
85,79,135
37,105,84
88,63,118
57,22,84
5,74,116
51,53,134
82,66,137
1,34,145
9,137,165
101,87,138
68,122,105
64,78,135
112,104,109
48,52,118
53,146,149
56,48,107
112,34,141
10,70,165
66,13,129
48,28,137
61,66,90
53,133,116
84,95,123
24,79,149
67,70,95
76,97,137
14,100,105
83,105,94
105,122,144
106,12,147
110,88,131
40,81,121
30,78,132
105,67,84
90,37,157
24,146,84
98,20,84
106,68,137
43,65,127
103,114,147
6,110,84
97,9,84
84,135,113
86,10,92
24,24,109
40,47,138
55,20,84
101,80,153
111,32,182
64,136,162
42,31,116
77,68,125
11,11,104
17,40,163
50,106,84
113,68,84
96,136,149
30,101,104
99,92,135
88,6,141
100,15,103
41,57,129
39,22,109
59,33,137
17,115,153
70,16,123
51,122,96
66,66,152
39,112,84
42,42,135
83,77,109
70,43,113
36,18,104
55,61,92
34,55,84
64,57,84
17,75,138
92,90,118
33,142,104
82,125,84
64,30,199
31,13,112
3,5,84
18,29,94
15,70,142
83,126,116
47,72,128
38,37,90
20,26,84
66,18,115
41,141,125
9,127,84
49,92,147
53,10,101
85,50,135
111,98,84
2,40,92
71,144,115
79,60,137
75,68,122
18,37,94
31,47,149
14,145,84
4,29,129
38,131,84
111,77,160
24,57,105
18,107,84
106,133,100
70,62,84
23,25,119
24,48,137
94,93,84
94,124,121
66,129,132
93,52,84
66,34,160
21,136,109
105,15,90
32,58,220
69,47,118
1,124,94
62,131,137
26,63,132
100,46,84
21,31,100
41,115,84
109,126,147
98,59,147
69,41,202
83,101,116
65,100,119
26,118,84
19,77,137
82,11,135
65,128,84
61,43,145
18,18,84
1,64,123
8,16,174
92,51,105
67,35,181
56,76,137
3,52,188
78,58,219
86,68,154
38,117,113
26,16,128
51,6,98
100,95,128
63,16,95
84,121,98
56,20,84
4,91,84
94,92,84
93,112,84
7,45,84
36,106,101
5,88,84
94,86,172
112,146,123
74,11,161
98,64,142
48,119,101
32,120,104
57,91,84
56,134,87
93,115,105
45,59,112
68,95,96
41,90,84
31,135,116
112,147,103
0,7,122
12,90,185
29,61,118
13,52,134
101,106,144
41,95,122
3,70,182
16,44,142
3,46,100
89,9,115
14,5,113
24,35,149
63,71,144
64,124,84
54,11,137
54,122,95
113,76,147
9,56,127
10,46,96
23,63,84
79,17,134
46,107,100
12,71,115
110,2,107
52,110,84
18,70,153
85,135,84
104,87,89
87,86,196
47,106,84
111,69,84
8,113,84
110,35,153
71,54,162
59,28,156
14,146,84
70,17,107
113,124,95
48,108,103
6,25,87
106,4,84
33,6,115
7,80,144
99,128,165
85,80,84
97,45,129
93,130,109
14,45,84
98,125,112
85,134,104
106,30,176
70,145,142
13,61,113
43,119,107
54,6,131
25,38,147
49,60,84
82,13,94
22,137,139
20,2,84
34,10,115
47,55,90
97,63,121
82,101,84
46,124,100
8,118,153
16,49,84
15,71,115
98,24,103
2,55,168
108,2,116
21,90,115
93,108,107
3,144,89
25,136,121
113,60,163
18,102,129
5,39,94
110,107,116
34,114,104
52,58,220
9,32,162
74,30,176
113,111,107
70,14,196
103,89,115
74,115,125
102,39,121
97,2,132
26,57,89
55,55,127
29,85,145
83,24,104
35,147,84
27,51,115
51,85,116
5,7,89
36,39,84
16,10,84
103,39,89
110,78,153
94,46,179
98,33,131
11,87,116
86,23,118
76,85,84
82,10,112
69,111,100
56,66,96
85,1,109
2,29,129
88,92,84
65,29,122
56,40,145
4,128,182
38,71,127
83,138,149
28,113,84
43,143,103
29,68,84
93,67,121
97,59,149
27,29,84
16,101,119
47,36,203
6,137,144
35,101,84
56,129,121
48,144,84
51,43,128
0,146,103
25,129,103
16,12,144
14,53,86
19,83,122
3,95,105
91,47,110
66,97,167
103,83,157
34,32,171
11,128,199
94,130,127
68,146,127
57,25,98
96,123,142
96,22,142
87,1,110
73,31,119
67,101,98
107,84,134
69,119,90
42,89,98
38,81,94
25,11,147
68,132,125
58,122,116
113,28,137
30,46,84
63,14,208
69,83,138
92,122,104
57,4,105
85,55,138
26,136,84
60,107,84
15,5,84
11,14,121
36,61,110
18,6,125
64,17,107
72,56,107
87,85,109
99,105,137
78,61,113
61,99,118
73,37,118
96,57,84
110,31,110
100,83,149
39,87,89
99,111,96
17,107,84
82,108,96
32,47,84
82,135,141
60,48,144
72,83,92
21,78,84
8,126,84
56,107,84
40,110,84
30,1,144
4,127,89
24,4,96
87,56,125
68,19,163
26,134,84
96,1,122
2,29,129
7,120,84
31,72,109
42,117,135
74,71,94
74,78,109
43,99,107
71,119,125
3,65,116
41,87,115
50,121,84
66,146,150
26,80,103
71,98,89
3,87,113
0,132,107
23,74,113
64,10,132
13,3,84
50,86,115
79,92,129
11,6,84
8,14,163
76,4,129
106,55,145
83,74,142
13,95,142
72,147,84
38,39,113
49,80,118
101,72,118
48,67,84
104,46,96
26,50,132
71,85,118
97,54,179
46,14,186
11,142,100
99,133,84
100,70,141
40,113,89
68,41,206
22,125,103
1,72,112
49,142,87
96,72,141
45,141,118
59,71,92
41,136,110
12,32,95
2,134,122
57,144,112
41,63,131
26,140,134
13,33,141
0,4,182
15,133,84
76,134,86
15,84,110
7,49,110
44,14,170
46,142,115
80,147,105
54,9,142
98,13,100
72,24,121
95,22,96
84,99,84
53,54,212
110,122,89
24,48,137
10,98,145
101,30,188
55,146,152
10,98,145
20,24,119
10,4,199
28,42,147
24,61,98
96,41,215
92,97,128
84,122,100
79,38,219
47,45,125
48,75,90
108,44,154
91,123,122
69,76,147
90,137,178
30,30,188
3,124,84
1,109,87
40,70,84
77,28,145
78,9,112
11,32,172
89,52,150
61,124,123
6,95,154
110,60,135
40,138,129
19,15,86
64,3,128
4,9,84
91,137,202
34,50,95
73,19,137
76,32,206
95,97,127
94,92,84
112,17,84
57,70,138
39,139,220
47,72,128
44,87,119
10,22,163
103,91,152
46,28,122
96,144,138
58,47,116
36,81,118
106,28,121
38,57,110
2,6,95
90,11,104
38,107,84
30,70,118
11,88,89
13,33,141
4,103,84
107,50,144
96,13,100
59,63,107
95,51,84
56,106,95
50,113,84
96,28,125
55,18,84
36,43,144
29,132,87
69,84,103
100,81,101
48,91,135
44,9,121
97,31,90
79,71,125
90,116,84
25,5,87
42,127,84
104,33,132
51,129,105
49,1,134
37,131,125
67,146,123
67,61,105
47,16,104
72,128,113
26,45,125
30,67,147
65,5,121
66,24,103
37,142,87
13,7,128
72,66,105
54,21,129
1,122,182
97,109,84
17,104,129
66,99,115
109,5,128
16,109,118
53,6,98
48,142,104
94,35,191
22,51,121
98,135,121
16,20,84
27,134,115
27,125,157
99,77,145
82,133,116
23,61,101
23,24,95
70,112,116
76,99,84
35,93,118
80,105,84
64,46,125
48,133,109
8,54,170
92,139,220
105,137,196
57,44,168
67,14,193
41,98,84
8,133,109
101,2,112
46,94,105
34,64,125
86,32,207
93,134,107
78,112,100
66,96,161
72,109,94
101,104,123
62,82,84
56,144,105
66,5,84
44,86,119
93,60,147
77,138,87
53,140,84
112,131,161
37,115,84
85,24,152
44,90,127
18,135,101
73,142,113
3,146,110
61,117,119
78,43,84
53,143,121
57,11,144
69,88,84
95,66,92
109,131,165
85,147,84
104,40,110
4,99,95
113,139,168
72,120,119
43,121,112
9,108,98
34,18,84
82,146,153
49,100,137
5,72,84
94,12,137
88,127,142
75,73,138
92,127,119
43,10,112
42,55,129
101,97,141
9,101,84
96,97,147
17,47,158
32,69,84
76,74,115
14,14,112
20,45,104
25,124,84
106,142,104
9,57,121
59,90,84
66,96,161
25,116,84
61,86,144
95,121,122
82,116,113
29,84,139
67,41,216
39,41,216
40,13,92
42,43,121
68,1,103
111,145,105
9,124,84
7,13,84
83,73,154
12,62,84
71,97,131
110,139,202
96,91,84
45,32,196
76,0,89
56,130,100
17,55,121
65,87,84
33,13,84
5,78,84
98,54,192
14,79,129
22,137,139
27,106,112
49,77,103
47,29,122
50,105,94
104,67,84
109,64,129
4,71,87
106,100,149
105,30,190
68,83,125
16,124,122
44,4,100
63,58,212
108,147,107
112,77,156
103,25,84
91,110,107
35,121,115
76,78,94
50,48,135
106,32,192
22,90,153
38,48,147
107,1,95
11,87,116
32,130,84
103,135,128
88,56,123
24,47,160
38,114,90
51,48,141
19,116,92
87,103,118
50,91,103
95,147,138
76,138,152
64,16,103
43,64,95
91,96,145
74,81,127
66,8,168
36,56,141
34,43,161
30,76,125
6,77,134
78,32,218
87,65,123
113,94,110
9,110,84
5,37,103
56,20,84
31,19,86
23,140,121
61,69,110
82,117,149
72,85,110
42,15,89
99,24,119
77,39,86
49,13,84
8,64,112
53,58,203
58,35,180
96,2,121
20,45,104
65,42,176
34,25,84
42,50,122
60,146,129
19,132,84
22,114,144
26,114,121
75,122,84
44,91,112
107,61,137
105,19,132
108,39,138
62,115,84
83,44,178
94,60,129
26,22,84
0,144,84
43,147,109
31,109,95
105,42,122
91,35,192
103,90,104
72,85,110
51,64,123
6,44,167
76,99,84
14,93,109
44,136,87
57,76,163
94,146,157
33,54,220
6,56,84
54,84,96
10,8,202
91,125,84
1,139,137
86,50,103
99,34,132
90,63,127
14,82,179
85,93,84
34,127,128
10,69,109
113,10,156
35,79,113
62,134,84
113,102,87
102,14,199
12,36,196
4,65,100
10,80,119
21,49,98
43,92,84
94,59,138
81,106,119
58,106,122
66,105,125
108,141,84
21,22,84
20,146,96
39,139,220
7,106,170
44,133,84
82,140,135
52,47,147
81,68,84
85,62,129
16,46,113
101,6,145
66,46,135
73,16,84
78,16,84
93,103,112
7,57,96
60,79,135
60,141,104
56,126,84
55,74,142
20,85,122
71,14,204
103,97,129
100,68,135
63,76,131
4,37,116
95,29,149
46,5,94
38,109,104
4,9,84
112,23,119
8,72,121
62,147,84
25,18,94
65,100,119
101,68,141
76,61,121
1,130,84
0,140,94
95,103,127
50,101,103
100,36,188
0,111,182
89,22,100
57,81,107
7,78,121
42,141,86
98,95,90
57,17,109
76,30,208
22,34,171
51,26,165
87,41,213
29,138,135
63,92,84
62,105,103
59,129,152
99,71,84
48,65,84
85,62,129
83,82,94
96,48,170
10,85,157
98,20,84
66,146,150
108,63,132
35,78,119
41,36,210
35,61,84
33,134,95
0,94,129
44,88,101
87,32,212
13,100,142
92,42,218
17,111,170
95,126,118
39,11,147
63,76,131
44,102,104
108,37,123
4,125,89
7,13,84
8,52,176
99,83,84
28,94,101
24,55,113
7,114,90
91,31,135
112,53,122
68,3,84
91,146,147
21,109,90
62,88,115
71,95,84
30,45,84
3,102,191
109,84,87
84,37,84
52,47,147
21,12,137
74,41,204
8,11,100
21,143,105
109,85,127
31,108,107
61,7,134
83,128,121
73,107,84
107,146,158
57,10,87
3,139,179
49,95,112
24,67,96
17,142,119
25,112,84
61,76,165
49,16,132
70,31,90
87,98,118
73,16,84
12,112,84
82,115,87
102,100,138
53,94,139
79,38,219
54,60,122
113,58,174
23,50,129
81,120,119
41,65,95
103,124,129
16,96,110
26,16,128
100,14,203
79,136,116
107,83,109
80,47,129
31,63,109
14,7,121
32,74,95
21,96,127
81,48,154
2,114,105
61,46,132
81,2,110
74,74,92
67,76,168
82,59,110
75,5,84
93,137,214
83,139,194
24,137,189
21,86,139
23,66,84
31,50,84
90,120,138
83,85,134
30,141,145
100,14,203
23,112,84
74,100,128
22,132,84
105,93,147
4,103,84
59,7,95
82,138,112
40,97,84
72,141,110
13,119,123
113,93,135
45,91,144
91,131,119
67,38,160
77,71,122
95,100,84
73,125,100
8,65,96
34,139,196
15,85,154
27,80,115
55,29,160
49,67,84
101,41,202
108,84,135
17,87,84
37,115,84
97,56,127
24,47,160
44,134,84
112,0,107
93,21,131
16,0,87
113,2,96
54,117,129
67,144,112
99,82,100
50,109,84
64,143,84
47,68,84
97,56,127
75,87,84
77,146,162
105,141,92
1,23,96
85,120,84
13,59,161
40,35,182
29,61,118
26,136,84
8,134,84
111,74,118
92,29,153
50,89,89
66,47,141
95,3,84
109,87,152
41,116,84
28,139,209
53,32,218
96,131,200
21,48,158
12,12,137
62,86,147
23,67,118
11,14,121
74,28,163
2,64,86
96,40,158
60,129,157
53,67,95
36,61,110
67,101,98
22,90,153
16,50,122
31,29,123
44,117,104
37,60,119
77,135,129
38,19,84
105,115,104
109,79,141
99,31,142
76,121,125
17,51,134
85,53,116
113,78,170
101,29,113
82,116,113
43,117,95
18,52,152
36,132,98
47,122,105
55,120,104
105,65,127
58,59,123
25,31,84
23,0,84
85,130,110
105,23,128
70,90,96
24,121,90
41,3,84
13,80,84
106,28,121
69,120,147
0,51,92
55,77,84
78,132,116
36,140,100
101,107,84
62,130,84
30,110,84
101,99,145
90,85,84
7,53,84
2,83,135
88,115,94
113,74,145
72,92,84
96,133,122
70,56,84
76,87,123
32,22,100
55,45,84
82,101,84
105,113,84
66,65,84
32,46,138
54,121,121
41,58,218
99,89,84
37,0,96
45,142,84
56,139,167
32,63,125
57,73,105
109,97,168
101,37,127
52,72,109
69,20,84
86,107,84
16,93,150
100,130,107
92,144,84
77,136,149
15,30,105
62,90,92
37,33,134
38,98,84
63,108,90
68,88,107
6,100,84
104,47,147
9,97,109
43,11,145
21,132,84
65,8,87
100,119,118
53,124,100
94,15,127
64,91,141
24,8,168
77,92,84
17,124,109
42,109,84
29,57,105
85,116,100
51,93,100
97,21,84
101,49,152
71,123,118
51,43,128
82,93,123
101,61,103
9,101,84
4,42,150
89,89,132
30,122,84
63,1,123
112,106,115
75,99,84
100,111,112
86,135,152
93,45,113
31,80,112
101,93,84
40,146,163
49,36,208
66,79,104
77,130,92
54,147,84
92,24,94
51,65,90
63,39,118
39,108,84
39,38,125
19,72,128
60,36,210
95,123,165
56,84,84
47,125,105
95,138,142
35,31,131
88,27,84
36,107,84
24,66,92
50,79,121
103,72,119
99,74,127
0,16,183
17,49,125
39,10,90
5,58,191
60,28,98
83,124,113
6,143,100
36,78,84
101,122,147
101,21,134
16,125,135
81,88,119
12,16,180
87,36,212
12,35,170
48,50,142
90,103,84
105,15,90
22,53,92
44,77,101
82,63,84
51,52,115
100,38,220
89,55,128
12,29,103
7,46,122
25,24,109
105,27,138
76,136,105
0,71,116
27,80,115
89,34,187
13,123,116
23,38,163
35,102,134
92,126,84
113,103,142
59,55,84
80,135,154
57,90,84
112,51,121
22,124,84
55,115,112
78,27,135
51,117,128
75,142,84
59,112,118
89,42,118
107,38,202
70,91,149
49,46,103
47,102,115
49,137,197
73,48,149
78,71,145
25,140,84
110,57,141
67,106,153
51,0,119
78,47,107
19,11,119
73,117,152
40,8,87
97,46,138
103,25,84
81,28,171
37,5,141
94,51,122
1,21,113
111,105,89
75,129,121
3,117,112
69,9,101
50,64,107
32,57,90
64,60,87
31,6,89
14,37,127
15,39,122
17,79,142
24,134,96
104,73,84
62,64,112
37,6,84
41,91,103
102,12,132
10,92,118
11,87,116
88,56,123
103,74,115
68,100,112
67,88,84
72,101,84
31,123,121
39,90,115
102,118,153
5,5,112
66,83,110
94,123,137
13,130,84
72,71,135
99,47,152
102,119,87
81,135,84
93,5,142
15,22,84
15,64,95
51,121,84
64,104,109
8,137,160
2,108,84
35,40,119
92,140,162
3,74,104
52,105,109
4,128,182
36,102,89
16,114,125
83,72,123
74,116,131
82,55,154
21,29,147
32,19,137
24,34,176
39,58,219
37,118,115
88,65,150
107,146,158
16,23,95
16,64,128
27,75,121
107,88,125
58,76,147
19,31,84
26,112,118
81,93,84
85,19,170
47,143,84
58,45,137
91,139,214
12,6,84
109,111,113
35,54,182
36,21,113
67,127,119
7,124,84
73,63,84
91,97,100
81,43,165
33,61,119
71,38,214
48,23,127
50,69,98
51,24,100
3,144,89
110,37,132
68,135,84
79,12,84
53,54,212
92,68,166
58,130,84
31,133,95
34,44,153
112,121,153
97,27,92
29,28,104
57,101,96
80,112,103
30,122,84
13,138,84
87,1,110
33,61,119
103,0,101
72,134,135
67,126,84
21,72,89
99,66,147
95,120,118
92,60,116
42,18,98
79,138,100
12,17,127
33,13,84
91,124,162
84,54,212
96,19,127
15,145,116
3,80,84
77,45,94
24,128,96
84,135,113
83,132,123
2,33,125
92,85,154
101,45,110
81,53,84
12,143,94
107,45,113
96,108,84
94,3,107
64,69,112
50,67,134
71,97,131
39,87,89
65,22,84
7,28,84
94,137,215
77,75,92
47,116,128
47,76,110
68,21,86
0,30,142
42,69,127
16,29,161
53,73,116
97,99,141
19,11,119
4,32,172
40,131,104
103,8,125
81,38,205
11,14,121
110,109,109
61,80,92
0,63,116
35,78,119
54,98,86
67,4,129
17,58,153
15,144,115
104,23,122
107,60,139
27,90,123
72,47,92
62,91,119
22,64,100
100,89,122
101,134,84
3,72,87
79,60,137
10,6,92
59,93,107
103,137,202
100,10,107
61,84,94
80,136,112
86,77,84
45,53,84
106,109,137
30,141,145
88,47,135
83,86,118
34,48,132
59,54,215
71,45,113
79,98,135
5,1,127
66,40,147
11,42,149
82,103,84
54,142,123
109,107,105
96,130,113
86,137,206
101,24,107
29,2,84
13,77,174
27,51,115
72,15,134
91,101,98
84,29,135
44,54,208
81,65,129
71,101,84
50,59,110
85,12,112
42,22,110
41,110,121
83,75,125
97,98,98
107,102,105
28,90,149
30,32,202
66,110,101
92,19,137
108,143,128
112,142,119
113,55,166
48,86,128
24,7,105
25,31,84
67,86,132
38,24,101
8,123,84
17,119,105
110,31,110
112,115,101
40,42,170
75,9,135
94,0,84
82,133,116
47,48,84
55,108,84
113,122,129
102,86,179
76,54,207
38,39,113
67,130,94
5,61,90
107,37,139
65,70,107
75,62,132
94,56,119
54,76,134
17,134,84
56,25,96
55,118,104
59,2,147
69,59,89
23,32,156
1,140,89
33,72,118
32,125,123
107,93,132
25,119,84
80,35,187
75,94,84
0,48,84
111,50,118
79,78,115
17,107,84
42,144,104
76,88,123
63,98,92
35,127,122
60,9,84
9,24,98
74,84,165
102,28,162
57,79,134
20,136,86
78,17,139
26,49,92
23,111,86
30,69,121
83,57,147
67,132,94
93,30,163
24,10,134
108,89,98
86,87,98
69,13,125
21,30,199
71,69,84
73,90,86
104,56,84
111,85,98
68,8,150
10,102,185
35,124,84
50,88,123
78,125,103
67,28,163
94,23,128
101,18,132
76,16,112
102,142,107
4,10,84
113,113,138
27,11,107
33,43,147
54,20,92
1,12,147
79,104,112
18,103,84
48,74,142
19,135,123
14,26,96
78,10,84
21,138,84
96,82,132
64,94,100
74,19,182
92,65,110
49,107,96
19,39,154
1,128,186
21,145,90
24,24,109
34,142,109
72,76,138
48,134,84
40,75,84
37,16,134
88,8,150
97,19,182
24,118,137
85,61,115
99,84,84
11,27,84
45,50,112
45,53,84
47,18,98
71,87,84
100,133,121
77,38,181
104,132,139
87,74,84
40,2,145
104,71,115
74,74,92
37,50,131
100,52,131
107,50,144
70,116,84
101,10,145
23,115,113
94,10,107
67,106,153
74,15,109
51,24,100
104,31,84
1,122,182
81,96,84
12,121,84
10,81,84
101,98,141
102,101,134
70,76,141
7,71,109
34,31,132
105,145,87
46,4,112
72,7,84
30,92,95
1,142,98
47,132,134
93,43,109
17,24,96
90,10,119
79,122,90
13,56,98
82,137,218
75,44,178
97,50,92
90,58,192
5,114,123
77,142,84
85,3,119
89,62,121
29,126,84
71,111,89
77,65,119
79,128,109
52,67,84
28,3,84
80,123,127
55,112,84
57,147,112
30,129,144
75,54,205
27,37,84
111,107,122
110,55,142
22,123,135
9,56,127
98,91,95
32,139,210
108,112,116
77,96,95
39,132,90
47,27,118
71,15,142
47,28,135
33,68,119
94,15,127
26,145,103
96,99,138
53,125,119
46,61,141
20,85,122
103,39,89
78,76,110
26,3,101
17,42,149
53,136,84
58,87,131
110,32,196
36,11,116
14,55,152
92,95,109
82,94,142
36,0,90
11,83,119
86,50,103
18,140,84
43,117,95
11,107,84
10,146,84
56,4,101
88,57,129
